"time","city","latitude","longitude","european_aqi","pm10","pm2_5","carbon_monoxide","nitrogen_dioxide","sulphur_dioxide","ozone","ammonia","uv_index_clear_sky","uv_index","dust","aerosol_optical_depth","alder_pollen","birch_pollen","grass_pollen","mugwort_pollen","olive_pollen","ragweed_pollen"
"2025-06-01 00:00:00+00:00","Paris",48.8566,2.3522,19.19999885559082,8.199999809265137,5.300000190734863,126.0,7.300000190734863,0.4000000059604645,48.0,2.299999952316284,0.0,0.0,1.0,0.3499999940395355,0.0,0.10000000149011612,20.0,0.0,0.699999988079071,0.0
"2025-06-01 01:00:00+00:00","Paris",48.8566,2.3522,17.200000762939453,8.100000381469727,4.699999809265137,127.0,8.5,0.5,43.0,2.299999952316284,0.0,0.0,1.0,0.36000001430511475,0.0,0.0,14.800000190734863,0.0,0.5,0.0
"2025-06-01 02:00:00+00:00","Paris",48.8566,2.3522,16.0,8.800000190734863,4.800000190734863,127.0,8.899999618530273,0.6000000238418579,40.0,2.200000047683716,0.0,0.0,1.0,0.3100000023841858,0.0,0.0,9.800000190734863,0.0,0.10000000149011612,0.0
"2025-06-01 03:00:00+00:00","Paris",48.8566,2.3522,15.199999809265137,9.199999809265137,6.0,130.0,9.300000190734863,0.699999988079071,38.0,2.0,0.0,0.0,0.0,0.2800000011920929,0.0,0.0,7.099999904632568,0.0,0.10000000149011612,0.0
"2025-06-01 04:00:00+00:00","Paris",48.8566,2.3522,14.40000057220459,9.800000190734863,7.0,131.0,10.5,1.0,36.0,1.899999976158142,0.0,0.0,0.0,0.2800000011920929,0.0,0.0,6.199999809265137,0.0,0.0,0.0
"2025-06-01 05:00:00+00:00","Paris",48.8566,2.3522,13.72499942779541,10.5,7.5,165.0,10.0,1.5,33.0,1.899999976158142,0.20000000298023224,0.10000000149011612,0.0,0.28999999165534973,0.0,0.0,5.400000095367432,0.0,0.0,0.0
"2025-06-01 06:00:00+00:00","Paris",48.8566,2.3522,13.600000381469727,10.800000190734863,6.599999904632568,199.0,10.199999809265137,1.7999999523162842,34.0,1.7999999523162842,0.6499999761581421,0.4000000059604645,0.0,0.2800000011920929,0.0,0.0,8.399999618530273,0.0,0.0,0.0
"2025-06-01 07:00:00+00:00","Paris",48.8566,2.3522,13.600000381469727,10.600000381469727,6.300000190734863,204.0,10.0,1.5,34.0,1.899999976158142,1.600000023841858,1.0,0.0,0.23999999463558197,0.0,0.0,4.199999809265137,0.0,0.0,0.0
"2025-06-01 08:00:00+00:00","Paris",48.8566,2.3522,18.399999618530273,7.900000095367432,5.300000190734863,198.0,8.199999809265137,1.2000000476837158,46.0,1.600000023841858,2.950000047683716,2.200000047683716,0.0,0.23000000417232513,0.0,0.0,7.099999904632568,0.0,0.0,0.0
"2025-06-01 09:00:00+00:00","Paris",48.8566,2.3522,21.19999885559082,8.600000381469727,4.5,191.0,7.599999904632568,1.0,53.0,1.600000023841858,4.349999904632568,3.6500000953674316,0.0,0.28999999165534973,0.0,0.0,8.199999809265137,0.0,0.0,0.0
"2025-06-01 10:00:00+00:00","Paris",48.8566,2.3522,24.0,7.300000190734863,4.300000190734863,174.0,5.800000190734863,0.699999988079071,60.0,1.5,5.550000190734863,4.449999809265137,0.0,0.36000001430511475,0.0,0.0,13.600000381469727,0.0,0.0,0.0
"2025-06-01 11:00:00+00:00","Paris",48.8566,2.3522,27.200000762939453,6.099999904632568,4.300000190734863,152.0,4.599999904632568,0.4000000059604645,68.0,1.5,6.25,3.6500000953674316,0.0,0.38999998569488525,0.0,0.0,20.899999618530273,0.0,0.0,0.0
"2025-06-01 12:00:00+00:00","Paris",48.8566,2.3522,26.80000114440918,5.199999809265137,4.0,151.0,4.199999809265137,0.4000000059604645,67.0,1.600000023841858,6.75,1.5499999523162842,0.0,0.33000001311302185,0.0,0.0,27.0,0.0,0.0,0.0
"2025-06-01 13:00:00+00:00","Paris",48.8566,2.3522,28.80000114440918,5.099999904632568,3.5999999046325684,145.0,4.0,0.30000001192092896,72.0,1.899999976158142,6.0,2.8499999046325684,0.0,0.33000001311302185,0.0,0.0,29.5,0.0,0.0,0.0
"2025-06-01 14:00:00+00:00","Paris",48.8566,2.3522,29.600000381469727,5.0,3.700000047683716,145.0,4.599999904632568,0.4000000059604645,74.0,1.7999999523162842,4.75,3.25,0.0,0.27000001072883606,0.0,0.0,31.399999618530273,0.0,0.0,0.0
"2025-06-01 15:00:00+00:00","Paris",48.8566,2.3522,29.600000381469727,5.5,3.799999952316284,146.0,5.300000190734863,0.4000000059604645,74.0,1.7000000476837158,3.299999952316284,2.700000047683716,0.0,0.23000000417232513,0.0,0.0,33.20000076293945,0.0,0.0,0.0
"2025-06-01 16:00:00+00:00","Paris",48.8566,2.3522,29.600000381469727,5.5,3.9000000953674316,156.0,6.699999809265137,0.4000000059604645,74.0,1.600000023841858,1.899999976158142,1.4500000476837158,0.0,0.20999999344348907,0.0,0.0,34.599998474121094,0.0,0.0,0.0
"2025-06-01 17:00:00+00:00","Paris",48.8566,2.3522,29.200000762939453,5.800000190734863,4.400000095367432,153.0,7.0,0.4000000059604645,73.0,1.7000000476837158,0.8500000238418579,0.75,1.0,0.25999999046325684,0.0,0.0,35.0,0.0,0.0,0.0
"2025-06-01 18:00:00+00:00","Paris",48.8566,2.3522,29.600000381469727,6.0,4.400000095367432,144.0,6.099999904632568,0.4000000059604645,74.0,1.7000000476837158,0.30000001192092896,0.25,1.0,0.4000000059604645,0.0,0.0,33.20000076293945,0.0,0.0,0.0
"2025-06-01 19:00:00+00:00","Paris",48.8566,2.3522,29.200000762939453,7.699999809265137,5.400000095367432,156.0,7.800000190734863,0.5,73.0,1.7999999523162842,0.05000000074505806,0.05000000074505806,1.0,0.5600000023841858,0.0,0.0,36.70000076293945,0.0,0.0,0.0
"2025-06-01 20:00:00+00:00","Paris",48.8566,2.3522,27.600000381469727,9.199999809265137,7.699999809265137,166.0,9.600000381469727,0.800000011920929,69.0,1.600000023841858,0.0,0.0,1.0,0.6899999976158142,0.0,0.0,31.0,0.0,0.0,0.0
"2025-06-01 21:00:00+00:00","Paris",48.8566,2.3522,26.0,9.600000381469727,6.5,161.0,8.399999618530273,0.8999999761581421,65.0,1.600000023841858,0.0,0.0,1.0,0.7599999904632568,0.0,0.0,20.299999237060547,0.0,0.0,0.0
"2025-06-01 22:00:00+00:00","Paris",48.8566,2.3522,24.799999237060547,10.5,7.5,162.0,7.599999904632568,0.699999988079071,62.0,1.2999999523162842,0.0,0.0,0.0,0.8100000023841858,0.0,0.0,21.299999237060547,0.0,0.0,0.0
"2025-06-01 23:00:00+00:00","Paris",48.8566,2.3522,24.0,11.699999809265137,7.900000095367432,163.0,7.400000095367432,0.800000011920929,60.0,1.2999999523162842,0.0,0.0,1.0,0.8700000047683716,0.0,0.0,26.799999237060547,0.0,0.0,0.0
"2025-06-02 00:00:00+00:00","Paris",48.8566,2.3522,23.19999885559082,13.100000381469727,8.0,159.0,7.900000095367432,0.8999999761581421,58.0,1.5,0.0,0.0,0.0,0.9300000071525574,0.0,0.0,19.399999618530273,0.0,0.0,0.0
"2025-06-02 01:00:00+00:00","Paris",48.8566,2.3522,23.60000228881836,13.100000381469727,7.599999904632568,159.0,8.699999809265137,1.0,59.0,1.399999976158142,0.0,0.0,0.0,0.8600000143051147,0.0,0.0,18.200000762939453,0.0,0.0,0.0
"2025-06-02 02:00:00+00:00","Paris",48.8566,2.3522,25.200000762939453,13.0,7.0,159.0,7.900000095367432,1.100000023841858,63.0,1.2999999523162842,0.0,0.0,1.0,0.7400000095367432,0.0,0.0,13.800000190734863,0.0,0.0,0.0
"2025-06-02 03:00:00+00:00","Paris",48.8566,2.3522,24.400001525878906,13.100000381469727,6.5,158.0,8.100000381469727,1.100000023841858,61.0,1.2999999523162842,0.0,0.0,1.0,0.75,0.0,0.0,10.699999809265137,0.0,0.0,0.0
"2025-06-02 04:00:00+00:00","Paris",48.8566,2.3522,24.400001525878906,13.800000190734863,6.199999809265137,159.0,10.100000381469727,1.0,61.0,1.399999976158142,0.0,0.0,1.0,0.75,0.0,0.0,7.699999809265137,0.0,0.0,0.0
"2025-06-02 05:00:00+00:00","Paris",48.8566,2.3522,22.399999618530273,16.0,6.800000190734863,171.0,15.300000190734863,1.100000023841858,56.0,1.7000000476837158,0.15000000596046448,0.10000000149011612,0.0,0.7400000095367432,0.0,0.0,5.699999809265137,0.0,0.0,0.0
"2025-06-02 06:00:00+00:00","Paris",48.8566,2.3522,21.19999885559082,17.0,7.599999904632568,195.0,19.200000762939453,1.2000000476837158,53.0,1.399999976158142,0.5,0.25,0.0,0.7300000190734863,0.0,0.0,3.9000000953674316,0.0,0.0,0.0
"2025-06-02 07:00:00+00:00","Paris",48.8566,2.3522,24.0,16.299999237060547,6.099999904632568,197.0,17.200000762939453,1.0,60.0,1.100000023841858,1.2000000476837158,1.0,0.0,0.6299999952316284,0.0,0.0,6.199999809265137,0.0,0.0,0.0
"2025-06-02 08:00:00+00:00","Paris",48.8566,2.3522,25.200000762939453,14.0,5.300000190734863,183.0,10.199999809265137,0.8999999761581421,63.0,0.800000011920929,2.4000000953674316,2.0999999046325684,0.0,0.49000000953674316,0.0,0.0,10.0,0.0,0.0,0.0
"2025-06-02 09:00:00+00:00","Paris",48.8566,2.3522,28.0,10.899999618530273,4.800000190734863,173.0,7.300000190734863,0.699999988079071,70.0,0.800000011920929,3.950000047683716,3.299999952316284,0.0,0.3700000047683716,0.0,0.0,14.199999809265137,0.0,0.0,0.0
"2025-06-02 10:00:00+00:00","Paris",48.8566,2.3522,29.600000381469727,8.899999618530273,4.199999809265137,162.0,5.400000095367432,0.5,74.0,0.800000011920929,5.400000095367432,4.25,0.0,0.2800000011920929,0.0,0.0,11.600000381469727,0.0,0.0,0.0
"2025-06-02 11:00:00+00:00","Paris",48.8566,2.3522,32.400001525878906,7.900000095367432,3.700000047683716,164.0,4.900000095367432,0.4000000059604645,81.0,0.8999999761581421,6.400000095367432,4.550000190734863,0.0,0.2199999988079071,0.0,0.0,11.699999809265137,0.0,0.0,0.0
"2025-06-02 12:00:00+00:00","Paris",48.8566,2.3522,33.20000076293945,7.0,3.5999999046325684,160.0,5.400000095367432,0.4000000059604645,83.0,1.100000023841858,5.949999809265137,3.549999952316284,0.0,0.5,0.0,0.0,14.100000381469727,0.0,0.0,0.0
"2025-06-02 13:00:00+00:00","Paris",48.8566,2.3522,33.20000076293945,6.300000190734863,3.4000000953674316,158.0,6.400000095367432,0.4000000059604645,83.0,1.0,5.550000190734863,3.25,0.0,0.4000000059604645,0.0,0.0,15.399999618530273,0.0,0.0,0.0
"2025-06-02 14:00:00+00:00","Paris",48.8566,2.3522,33.20000076293945,5.900000095367432,3.4000000953674316,161.0,6.699999809265137,0.4000000059604645,83.0,1.100000023841858,4.400000095367432,2.25,0.0,0.3700000047683716,0.0,0.0,15.199999809265137,0.0,0.0,0.0
"2025-06-02 15:00:00+00:00","Paris",48.8566,2.3522,33.20000076293945,5.900000095367432,3.5999999046325684,164.0,8.800000190734863,0.6000000238418579,83.0,1.2000000476837158,3.049999952316284,1.7000000476837158,0.0,0.3499999940395355,0.0,0.0,17.0,0.0,0.0,0.0
"2025-06-02 16:00:00+00:00","Paris",48.8566,2.3522,33.60000228881836,5.800000190734863,4.099999904632568,182.0,12.399999618530273,0.6000000238418579,84.0,1.2999999523162842,1.7999999523162842,1.25,0.0,0.33000001311302185,0.0,0.0,19.399999618530273,0.0,0.0,0.0
"2025-06-02 17:00:00+00:00","Paris",48.8566,2.3522,34.400001525878906,6.599999904632568,5.0,189.0,15.0,0.6000000238418579,86.0,1.399999976158142,0.8500000238418579,0.6499999761581421,0.0,0.3100000023841858,0.0,0.0,21.399999618530273,0.0,0.0,0.0
"2025-06-02 18:00:00+00:00","Paris",48.8566,2.3522,32.79999923706055,6.199999809265137,4.400000095367432,166.0,13.600000381469727,0.8999999761581421,82.0,1.5,0.30000001192092896,0.25,0.0,0.3199999928474426,0.0,0.0,23.299999237060547,0.0,0.0,0.0
"2025-06-02 19:00:00+00:00","Paris",48.8566,2.3522,31.19999885559082,7.699999809265137,4.199999809265137,179.0,17.799999237060547,1.2000000476837158,78.0,1.600000023841858,0.05000000074505806,0.05000000074505806,0.0,0.3199999928474426,0.0,0.0,31.700000762939453,0.0,0.0,0.0
"2025-06-02 20:00:00+00:00","Paris",48.8566,2.3522,26.39999771118164,9.399999618530273,5.0,205.0,21.600000381469727,1.7000000476837158,66.0,2.0,0.0,0.0,0.0,0.3100000023841858,0.0,0.0,36.0,0.0,0.0,0.0
"2025-06-02 21:00:00+00:00","Paris",48.8566,2.3522,23.19999885559082,12.199999809265137,6.199999809265137,216.0,28.799999237060547,1.7999999523162842,58.0,2.0999999046325684,0.0,0.0,0.0,0.28999999165534973,0.0,0.0,37.79999923706055,0.0,0.0,0.0
"2025-06-02 22:00:00+00:00","Paris",48.8566,2.3522,17.899999618530273,12.699999809265137,6.5,240.0,35.79999923706055,2.0,35.0,2.700000047683716,0.0,0.0,0.0,0.2800000011920929,0.0,0.0,36.0,0.0,0.0,0.0
"2025-06-02 23:00:00+00:00","Paris",48.8566,2.3522,19.700000762939453,10.199999809265137,7.199999809265137,244.0,39.400001525878906,1.7000000476837158,28.0,3.4000000953674316,0.0,0.0,0.0,0.28999999165534973,0.0,0.0,36.900001525878906,0.0,0.0,0.0
"2025-06-01 00:00:00+00:00","Marseille",43.2965,5.3698,27.600000381469727,14.199999809265137,8.899999618530273,130.0,16.299999237060547,0.8999999761581421,69.0,0.20000000298023224,0.0,0.0,1.0,0.10999999940395355,0.0,0.4000000059604645,5.099999904632568,0.0,1.2000000476837158,0.0
"2025-06-01 01:00:00+00:00","Marseille",43.2965,5.3698,22.399999618530273,14.899999618530273,12.100000381469727,133.0,18.899999618530273,1.2000000476837158,56.0,0.30000001192092896,0.0,0.0,1.0,0.10999999940395355,0.0,0.30000001192092896,5.0,0.0,1.100000023841858,0.0
"2025-06-01 02:00:00+00:00","Marseille",43.2965,5.3698,19.600000381469727,14.5,13.399999618530273,142.0,20.600000381469727,1.5,49.0,0.30000001192092896,0.0,0.0,1.0,0.10999999940395355,0.0,0.30000001192092896,6.5,0.0,1.0,0.0
"2025-06-01 03:00:00+00:00","Marseille",43.2965,5.3698,17.516666412353516,14.600000381469727,12.399999618530273,148.0,22.799999237060547,2.0,42.0,0.30000001192092896,0.0,0.0,1.0,0.10999999940395355,0.0,0.4000000059604645,5.199999809265137,0.0,0.800000011920929,0.0
"2025-06-01 04:00:00+00:00","Marseille",43.2965,5.3698,17.808332443237305,15.199999809265137,13.199999809265137,158.0,25.0,2.5,36.0,0.30000001192092896,0.0,0.0,1.0,0.10999999940395355,0.0,0.4000000059604645,5.5,0.0,0.800000011920929,0.0
"2025-06-01 05:00:00+00:00","Marseille",43.2965,5.3698,18.191667556762695,15.899999618530273,12.300000190734863,158.0,20.100000381469727,1.100000023841858,39.0,0.30000001192092896,0.20000000298023224,0.20000000298023224,1.0,0.10999999940395355,0.0,0.4000000059604645,5.599999904632568,0.0,0.8999999761581421,0.0
"2025-06-01 06:00:00+00:00","Marseille",43.2965,5.3698,22.399999618530273,15.100000381469727,11.699999809265137,162.0,15.399999618530273,1.100000023841858,56.0,0.4000000059604645,0.800000011920929,0.800000011920929,1.0,0.10999999940395355,0.10000000149011612,0.4000000059604645,8.300000190734863,0.0,0.8999999761581421,0.0
"2025-06-01 07:00:00+00:00","Marseille",43.2965,5.3698,26.0,13.800000190734863,11.100000381469727,154.0,12.800000190734863,1.2000000476837158,65.0,0.4000000059604645,1.9500000476837158,1.9500000476837158,1.0,0.10999999940395355,0.10000000149011612,0.4000000059604645,8.800000190734863,0.0,1.2000000476837158,0.0
"2025-06-01 08:00:00+00:00","Marseille",43.2965,5.3698,28.80000114440918,13.600000381469727,10.5,135.0,8.0,0.8999999761581421,72.0,0.20000000298023224,3.5999999046325684,3.5999999046325684,1.0,0.11999999731779099,0.10000000149011612,0.4000000059604645,5.699999809265137,0.0,1.899999976158142,0.0
"2025-06-01 09:00:00+00:00","Marseille",43.2965,5.3698,31.19999885559082,14.399999618530273,10.399999618530273,122.0,6.300000190734863,0.800000011920929,78.0,0.10000000149011612,5.449999809265137,5.449999809265137,1.0,0.12999999523162842,0.20000000298023224,0.4000000059604645,5.699999809265137,0.0,2.5999999046325684,0.0
"2025-06-01 10:00:00+00:00","Marseille",43.2965,5.3698,35.20000076293945,15.300000190734863,9.899999618530273,113.0,4.699999809265137,0.699999988079071,88.0,0.0,7.050000190734863,6.949999809265137,1.0,0.15000000596046448,0.20000000298023224,0.4000000059604645,5.199999809265137,0.0,2.799999952316284,0.0
"2025-06-01 11:00:00+00:00","Marseille",43.2965,5.3698,39.20000076293945,15.5,10.100000381469727,114.0,3.799999952316284,0.6000000238418579,98.0,0.0,7.949999809265137,7.650000095367432,1.0,0.17000000178813934,0.20000000298023224,0.30000001192092896,4.900000095367432,0.0,2.9000000953674316,0.0
"2025-06-01 12:00:00+00:00","Marseille",43.2965,5.3698,43.333335876464844,16.700000762939453,10.5,113.0,2.299999952316284,0.5,105.0,0.10000000149011612,8.050000190734863,8.050000190734863,1.0,0.18000000715255737,0.20000000298023224,0.30000001192092896,4.699999809265137,0.0,3.4000000953674316,0.0
"2025-06-01 13:00:00+00:00","Marseille",43.2965,5.3698,43.333335876464844,13.800000190734863,10.199999809265137,115.0,2.200000047683716,0.4000000059604645,105.0,0.10000000149011612,7.050000190734863,6.849999904632568,1.0,0.1899999976158142,0.20000000298023224,0.30000001192092896,5.599999904632568,0.0,3.799999952316284,0.0
"2025-06-01 14:00:00+00:00","Marseille",43.2965,5.3698,44.0,13.800000190734863,9.5,117.0,2.200000047683716,0.4000000059604645,106.0,0.10000000149011612,5.300000190734863,5.099999904632568,1.0,0.1899999976158142,0.20000000298023224,0.5,5.5,0.0,4.099999904632568,0.0
"2025-06-01 15:00:00+00:00","Marseille",43.2965,5.3698,44.0,13.800000190734863,8.5,116.0,2.4000000953674316,0.5,106.0,0.20000000298023224,3.450000047683716,3.3499999046325684,1.0,0.1899999976158142,0.6000000238418579,0.800000011920929,5.699999809265137,0.0,4.400000095367432,0.0
"2025-06-01 16:00:00+00:00","Marseille",43.2965,5.3698,44.66666793823242,11.399999618530273,8.199999809265137,115.0,2.9000000953674316,0.5,107.0,0.20000000298023224,1.7999999523162842,1.7000000476837158,1.0,0.20000000298023224,0.5,0.8999999761581421,5.699999809265137,0.0,5.0,0.0
"2025-06-01 17:00:00+00:00","Marseille",43.2965,5.3698,42.0,12.399999618530273,8.0,116.0,3.799999952316284,0.5,103.0,0.20000000298023224,0.699999988079071,0.6499999761581421,1.0,0.20999999344348907,0.4000000059604645,0.800000011920929,5.900000095367432,0.0,7.5,0.0
"2025-06-01 18:00:00+00:00","Marseille",43.2965,5.3698,39.20000076293945,12.800000190734863,7.599999904632568,113.0,4.800000190734863,0.5,98.0,0.20000000298023224,0.20000000298023224,0.15000000596046448,1.0,0.23999999463558197,0.30000001192092896,0.6000000238418579,6.300000190734863,0.0,8.800000190734863,0.0
"2025-06-01 19:00:00+00:00","Marseille",43.2965,5.3698,37.599998474121094,12.800000190734863,7.5,114.0,6.300000190734863,0.5,94.0,0.20000000298023224,0.0,0.0,1.0,0.2800000011920929,0.20000000298023224,0.5,7.699999809265137,0.0,9.0,0.0
"2025-06-01 20:00:00+00:00","Marseille",43.2965,5.3698,36.39999771118164,12.100000381469727,7.699999809265137,115.0,7.800000190734863,0.5,91.0,0.20000000298023224,0.0,0.0,1.0,0.3100000023841858,0.30000001192092896,0.4000000059604645,7.599999904632568,0.0,9.300000190734863,0.0
"2025-06-01 21:00:00+00:00","Marseille",43.2965,5.3698,35.599998474121094,12.5,7.300000190734863,117.0,8.0,0.699999988079071,89.0,0.30000001192092896,0.0,0.0,1.0,0.3199999928474426,0.30000001192092896,0.4000000059604645,9.699999809265137,0.0,9.800000190734863,0.0
"2025-06-01 22:00:00+00:00","Marseille",43.2965,5.3698,34.400001525878906,12.899999618530273,7.199999809265137,119.0,8.600000381469727,0.699999988079071,86.0,0.30000001192092896,0.0,0.0,1.0,0.33000001311302185,0.30000001192092896,0.4000000059604645,11.5,0.0,10.5,0.0
"2025-06-01 23:00:00+00:00","Marseille",43.2965,5.3698,33.20000076293945,12.600000381469727,7.900000095367432,120.0,8.600000381469727,0.699999988079071,83.0,0.30000001192092896,0.0,0.0,1.0,0.3199999928474426,0.20000000298023224,0.4000000059604645,12.600000381469727,0.0,10.300000190734863,0.0
